c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\vc143.pdb
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\vc143.idb
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\slide 3.obj
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\exo en c.ilk
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\exo en c.exe
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\exo en c.pdb
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\exo en c.tlog\cl.command.1.tlog
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\exo en c.tlog\cl.items.tlog
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\exo en c.tlog\cl.read.1.tlog
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\exo en c.tlog\cl.write.1.tlog
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\exo en c.tlog\link.command.1.tlog
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\exo en c.tlog\link.read.1.tlog
c:\users\npestre\documents\github\algorihtmiquec\exos nolan\exo en c\x64\debug\exo en c.tlog\link.write.1.tlog
